path	@id	schema
/schema:spatialCoverage	http://schema.org/spatialCoverage	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:spatialCoverage/schema:additionalType	http://schema.org/additionalType	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:additionalType/_anyOf/1/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:spatialCoverage/schema:additionalType/_anyOf/1/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:spatialCoverage/schema:additionalType/_anyOf/1/schema:identifier/_anyOf/1/schema:propertyID	http://schema.org/propertyID	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:spatialCoverage/schema:additionalType/_anyOf/1/schema:identifier/_anyOf/1/schema:value	http://schema.org/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:spatialCoverage/schema:additionalType/_anyOf/1/schema:identifier/_anyOf/1/schema:url	http://schema.org/url	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:spatialCoverage/schema:additionalType/_anyOf/1/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:spatialCoverage/schema:additionalType/_anyOf/1/schema:termCode	http://schema.org/termCode	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:spatialCoverage/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:alternateName	http://schema.org/alternateName	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:geo	http://schema.org/geo	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:geo/_anyOf/0/schema:latitude	http://schema.org/latitude	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:geo/_anyOf/0/schema:longitude	http://schema.org/longitude	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:geo/_anyOf/1/schema:box	http://schema.org/box	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/schema:geo/_anyOf/2/schema:line	http://schema.org/line	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/geosparql:hasGeometry		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/geosparql:hasGeometry/geosparql:asWKT		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:spatialCoverage/geosparql:hasGeometry/geosparql:crs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml
/schema:additionalProperty	http://schema.org/additionalProperty	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/0/schema:propertyID	http://schema.org/propertyID	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/0/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/0/schema:value	http://schema.org/value	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/1/schema:propertyID	http://schema.org/propertyID	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/1/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/1/schema:value	http://schema.org/value	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/2/schema:propertyID	http://schema.org/propertyID	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/2/schema:name	http://schema.org/name	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
/schema:additionalProperty/_anyOf/2/schema:value	http://schema.org/value	/github/workspace/build/annotated/bbr/metadata/DDEproperties/ddeGeographicDataset/schema.yaml
